actual values,predicted values
1,1.5916666666666666
2,1.5716666666666668
2,1.18
2,1.2333333333333334
1,1.7116666666666667
1,1.415
2,1.6866666666666668
1,2.2266666666666666
4,3.78
1,1.24
1,1.9566666666666668
1,1.085
1,1.3
2,1.775
2,1.84
3,1.5166666666666666
1,1.145
2,1.4816666666666667
2,1.5233333333333334
1,1.995
6,3.3533333333333335
1,1.6583333333333334
1,1.1983333333333333
3,1.61
1,5.72
3,2.89
1,1.3966666666666667
1,1.0716666666666668
1,1.8733333333333333
1,1.3533333333333333
1,1.2933333333333332
1,2.058333333333333
1,1.1166666666666667
2,1.6483333333333334
1,1.685
1,1.075
1,1.5716666666666668
1,3.736666666666667
3,4.148333333333333
1,1.53
2,1.4483333333333333
5,1.7816666666666667
1,1.1583333333333334
2,2.1283333333333334
1,1.5933333333333333
1,1.3016666666666667
5,5.578333333333333
1,1.12
1,2.1216666666666666
2,1.985
1,1.1583333333333334
3,1.4333333333333333
2,1.5316666666666667
1,1.525
1,1.2133333333333334
2,1.1966666666666668
1,1.23
1,1.0433333333333332
1,1.745
1,1.5433333333333332
1,1.7
1,1.3366666666666667
1,5.208333333333333
31,17.736666666666668
3,3.7266666666666666
4,2.3266666666666667
2,1.4683333333333333
1,1.5483333333333333
1,1.2366666666666666
1,3.1216666666666666
1,2.3733333333333335
1,1.2416666666666667
3,1.555
3,1.805
4,5.97
1,2.5033333333333334
3,2.4483333333333333
1,1.4033333333333333
2,1.5566666666666666
1,1.2883333333333333
3,1.7716666666666667
11,2.1983333333333333
1,1.69
1,1.3816666666666666
2,3.203333333333333
1,1.8383333333333334
2,1.625
2,1.8133333333333332
4,3.183333333333333
3,1.6783333333333332
1,1.245
1,1.2166666666666666
1,1.6166666666666667
6,5.298333333333333
4,2.84
1,1.3566666666666667
1,3.756666666666667
1,1.0983333333333334
1,3.6216666666666666
21,10.855
1,1.015
1,1.0916666666666666
2,3.145
3,4.585
3,3.203333333333333
2,2.285
5,5.22
2,1.9333333333333333
1,2.381666666666667
4,1.235
5,5.47
2,1.45
1,1.04
2,1.9366666666666668
1,1.1166666666666667
3,3.705
2,1.175
6,3.405
2,3.5766666666666667
3,4.556666666666667
1,2.1283333333333334
1,1.075
1,1.4283333333333332
4,1.7066666666666668
1,1.37
2,1.415
1,1.3266666666666667
1,2.361666666666667
1,1.38
1,2.0033333333333334
1,1.3683333333333334
5,4.13
1,1.055
1,1.4633333333333334
3,2.135
1,2.45
1,1.2333333333333334
2,1.4516666666666667
1,1.9383333333333332
5,9.795
4,2.276666666666667
2,1.74
1,1.8816666666666666
1,1.13
4,1.4483333333333333
2,1.7283333333333333
1,1.4916666666666667
2,1.545
2,1.2933333333333332
6,3.535
1,1.2016666666666667
1,1.59
7,2.2016666666666667
4,1.4266666666666667
1,1.695
1,1.1
1,2.4716666666666667
3,3.941666666666667
3,2.8216666666666668
3,2.02
1,1.28
18,15.361666666666666
1,1.15
1,1.3016666666666667
1,1.4083333333333334
2,1.7733333333333334
1,2.3066666666666666
2,1.685
1,4.756666666666667
1,1.8716666666666666
3,6.693333333333333
1,1.3366666666666667
1,1.0566666666666666
12,10.861666666666666
1,1.6866666666666668
1,1.11
3,1.63
2,2.235
1,1.26
3,3.1133333333333333
8,5.093333333333334
1,1.1233333333333333
1,1.74
1,1.5483333333333333
1,1.115
1,1.0383333333333333
5,1.6383333333333334
3,1.5133333333333334
1,1.96
2,1.1533333333333333
1,2.01
7,9.525
1,1.3083333333333333
1,1.0883333333333334
6,9.333333333333334
1,1.4816666666666667
4,10.916666666666666
2,2.06
2,1.44
1,1.1433333333333333
1,1.0233333333333334
3,2.1416666666666666
2,1.1116666666666666
1,1.3216666666666668
1,1.08
1,1.1016666666666666
3,1.5933333333333333
1,1.23
1,1.7183333333333333
1,1.3083333333333333
1,1.41
