actual values,predicted values
1,1.028
1,1.18
3,1.548
2,1.352
1,1.04
3,1.304
1,1.208
1,3.98
1,1.054
1,1.204
1,1.282
1,1.1
1,1.046
1,1.54
1,2.24
1,2.756
1,1.674
1,1.622
1,1.026
1,1.388
1,1.346
1,1.606
2,1.156
2,1.188
1,1.344
1,1.202
4,3.232
1,1.932
1,1.084
2,1.956
3,1.296
4,3.55
1,1.756
1,1.348
2,1.552
20,10.386
6,2.736
1,1.16
2,2.0
1,1.028
1,1.302
2,1.96
1,1.448
1,1.456
1,1.248
1,1.526
1,1.346
2,2.652
1,1.316
1,2.17
1,1.336
5,3.384
1,1.326
1,1.686
3,2.0
1,1.026
1,2.66
8,4.424
9,4.724
1,1.186
1,6.462
2,1.532
2,1.826
1,1.932
1,1.968
1,1.344
1,1.804
2,1.854
2,1.942
1,1.284
1,1.926
1,1.846
3,1.54
1,1.648
1,1.33
2,1.96
1,1.116
1,1.214
4,4.444
1,1.54
1,1.408
2,1.526
2,3.3
1,1.152
2,10.91
1,1.416
1,1.252
3,1.322
1,1.784
4,3.198
1,1.084
1,1.212
2,1.656
2,1.51
1,1.266
1,1.252
1,2.12
1,1.832
1,1.572
1,1.084
1,2.11
5,3.798
1,1.116
1,1.416
1,1.478
1,1.258
1,1.99
2,1.354
1,1.25
2,2.18
1,1.478
1,1.132
1,1.358
4,1.936
1,1.068
1,2.376
2,1.104
10,4.156
2,1.31
6,4.452
1,1.952
1,1.09
1,1.122
6,5.582
4,2.17
1,1.032
6,4.21
3,4.962
2,1.224
4,3.68
9,8.306
1,1.71
6,3.894
1,1.03
1,1.27
2,3.128
2,1.88
11,8.714
1,1.484
1,1.2
3,2.652
12,10.834
9,3.2
1,1.204
2,1.578
2,1.562
4,1.904
18,17.918
4,2.26
1,1.94
1,2.918
1,1.646
3,2.386
1,1.202
4,2.076
1,1.546
1,1.276
1,1.08
1,1.584
1,1.058
3,2.15
2,2.464
1,1.284
1,1.268
5,3.498
1,1.742
3,3.62
1,1.442
1,1.304
1,1.66
3,1.446
2,2.816
1,1.216
1,1.636
1,1.694
1,1.196
1,1.396
3,1.596
1,1.342
3,1.696
1,1.51
2,1.178
1,1.232
1,1.2
1,1.132
1,1.738
2,1.156
1,2.174
9,3.706
3,1.868
1,2.132
2,1.796
1,1.36
1,1.34
1,1.784
1,1.928
1,1.614
1,1.28
2,2.082
3,2.86
1,1.986
1,1.402
2,1.446
3,3.352
2,3.582
1,1.156
1,1.96
1,1.248
1,2.53
3,2.462
2,3.26
2,1.96
1,1.346
1,1.8
1,1.886
1,1.8
1,3.116
4,4.432
1,1.208
1,1.03
1,4.258
2,2.452
2,1.304
6,3.406
3,2.2
1,1.906
2,1.442
1,1.856
2,1.624
1,2.186
1,1.308
2,1.676
1,2.118
1,1.12
1,1.098
2,1.374
7,6.444
1,2.586
11,15.616
1,1.034
2,2.394
3,3.208
1,3.358
2,1.67
2,1.72
1,2.052
6,3.238
3,2.234
1,1.62
14,10.586
1,1.094
3,1.634
1,1.362
1,1.148
1,1.396
4,3.534
1,2.306
8,2.21
1,3.416
2,1.934
1,1.958
1,1.096
4,3.228
3,3.408
2,1.738
6,3.51
1,1.23
2,1.264
1,1.076
1,1.446
1,1.018
1,1.222
1,1.02
1,1.436
3,2.304
1,1.764
3,1.658
2,1.244
3,1.436
3,2.148
1,1.582
1,1.528
3,5.696
3,1.846
1,1.402
1,1.198
1,1.19
1,1.738
10,4.184
1,1.316
1,1.738
1,1.648
1,1.066
1,2.114
4,5.686
9,10.512
1,1.956
1,2.12
2,1.384
1,1.352
1,1.722
1,1.69
1,3.03
1,1.046
1,1.36
3,1.66
9,8.188
1,2.04
2,1.348
1,1.024
1,1.366
11,10.392
2,1.442
1,1.452
2,2.632
1,1.434
2,1.954
1,2.038
3,3.536
1,1.306
1,1.422
1,1.064
2,1.102
1,1.268
2,1.128
3,2.152
1,1.47
1,1.19
1,2.216
1,1.428
10,10.166
1,2.702
1,1.186
2,1.332
1,3.34
1,1.412
1,1.812
1,1.362
4,3.166
1,1.506
4,3.332
2,1.422
1,1.458
2,1.844
3,2.136
1,1.768
2,1.64
4,3.532
2,1.758
3,4.638
4,1.906
2,3.144
3,2.144
1,1.118
1,1.464
1,1.024
1,1.276
1,1.404
8,3.326
1,1.052
2,1.474
1,1.148
1,1.454
3,3.36
2,1.676
2,6.756
1,1.146
3,5.78
1,1.308
1,1.206
1,1.386
1,1.214
3,2.15
4,2.114
1,1.156
1,3.096
1,1.692
2,1.278
2,3.464
1,1.322
4,5.094
1,3.66
3,1.212
3,1.71
1,2.152
1,1.342
1,1.238
4,5.004
1,2.01
2,1.78
4,1.658
1,1.192
1,1.464
2,1.652
1,1.14
2,3.032
1,1.51
1,1.278
1,1.384
1,1.368
1,1.066
1,1.192
4,2.376
1,1.34
1,1.316
1,1.408
1,1.394
1,1.08
2,3.082
1,2.902
1,1.392
2,2.284
2,2.988
1,1.066
1,2.332
1,1.488
2,7.414
3,3.682
1,1.098
10,9.266
2,3.96
1,3.256
2,1.792
2,2.374
1,1.092
1,1.08
1,1.096
2,1.472
1,1.774
1,1.312
1,2.536
2,1.376
1,1.968
1,1.104
1,1.392
3,3.666
1,1.064
1,1.882
1,1.188
1,1.288
5,2.332
1,2.328
5,3.138
6,2.302
2,1.59
2,1.378
1,1.29
3,1.538
6,3.54
6,9.794
1,2.706
1,1.158
1,4.482
1,2.482
3,2.71
8,4.222
1,2.284
2,3.366
1,1.14
2,2.616
1,1.656
1,1.824
1,1.058
3,2.2
1,1.448
1,1.85
1,1.098
1,2.052
1,2.116
1,1.176
1,1.712
3,2.142
1,1.272
2,1.056
2,1.344
2,1.482
1,1.152
3,1.768
1,1.094
1,1.486
1,1.586
2,2.57
1,1.166
1,1.604
4,3.648
1,1.742
1,1.414
2,1.268
1,2.55
1,1.558
5,3.888
1,1.044
1,2.648
1,1.832
3,2.208
1,1.606
2,1.574
1,1.13
1,5.924
1,1.872
8,11.624
1,1.624
2,1.288
1,1.186
1,1.174
1,3.448
2,1.344
2,1.482
1,2.182
4,3.204
2,1.246
1,2.028
1,1.176
2,1.318
4,3.066
4,1.662
2,2.152
3,2.722
1,1.744
1,1.686
1,1.088
1,2.46
2,1.67
2,1.174
3,1.84
1,1.928
1,3.558
2,1.63
4,1.894
